key,text,english,notes
version,0.4,0.4,
pdf_title,Der verheißene Nachkomme,The Promised Offspring,2026-05-31
pdf_subject,Abstammungslinie Jesu,Lineage of Jesus,
BCE,v.u.Z.,B.C.E.,appendix B9
CE,u.Z.,C.E.,
year,Jahr,year,
years,Jahre,years,
years_age,Jahre,years,
age_kings,,,
month,Monat,month,
months,Monate,months,
day,Tag,day,
days,Tage,days,
to,bis,to,
people,Personen,people,
judges,Richter,judges,
prophets,Propheten,prophets,
kings,Könige,kings,
periods,Zeitabschnitte,periods,
events,Ereignisse,events,
objects,Objekte oder Gegenstände,objects or items,
Deluge,Sintflut,Deluge,
Adam,Adam,Adam,Luke 3:38
Seth,Seth,Seth,
Enosh,Ẹnosch,Enosh,
Kenan,Kẹnan,Kenan,Genesis 5:12
Mahalalel,Mahalạlel,Mahalalel,Ma·hala·lel
Jared,Jạred,Jared,
Enoch,Hẹnoch,Enoch,
Methuselah,Methụsalah,Methuselah,Luke 3:37
Lamech,Lạmech,Lamech,
Noah,Noah,Noah,
Shem,Sem,Shem,
Arpachshad,Ạrpachschad,Arpachshad,Luke 3:36
Shelah,Schẹlach,Shelah,
Eber,Ẹber,Eber,
Peleg,Pẹleg,Peleg,
Reu,Rẹu,Reu,
Serug,Sẹrug,Serug,Luke 3:35
Nahor,Nạhor,Nahor,Genesis 11:24
Terah,Tẹrach,Terah,
Abraham,Abraham,Abraham,
Isaac,Isaak,Isaac,
Jacob,Jakob,Jacob,Luke 3:34
Joseph,Joseph,Joseph,Genesis 37
Moses,Moses,Moses,
Othniel,Ọthniël,Othniel,Judges 3:9-11
Ehud,Ẹhud,Ehud,Judges 3:15-18
Shamgar,Schạmgar,Shamgar,Judges 3:31
Barak,"Bạrak, Debọra, Jạel","Barak, Deborah, Jael",Judges 4:6
Gideon,Gịdeon,Gideon,Judges 7:1
Tola,Tọla,Tola,Judges 10:1
Jair,Jạir,Jair,Judges 10:3
Jephthah,Jẹphtha,Jephthah,Judges 11:1
Ibzan,Ịbzan,Ibzan,Judges 12:8
Elon,Ẹlon,Elon,Judges 12:11
Abdon,Ạbdon,Abdon,Judges 12:13
Samson,Simson,Samson,Judges 13:24
Samuel,Samuel,Samuel,1 Samuel 1:20
Saul,Saul,Saul,1 Samuel 9:2
David,David,David,1 Samuel 16:13
Solomon,Sạlomo,Solomon,1 Kings 2:1
Rehoboam,Rehạbeam,Rehoboam,
Abijah,Abija (Abịjam),Abijah (Abijam),
Asa,Ạsa,Asa,
Jehoshaphat,Josaphat,Jehoshaphat,
Jehoram2,Joram,Jehoram,
Ahaziah,Ahasja,Ahaziah,
Athaliah,Königin Athalija,Queen Athaliah,
Jehoash,Joas,Jehoash,
Amaziah,Amazja,Amaziah,
Uzziah,Usija (Asarja),Uzziah (Azariah),
Jotham,Jotham,Jotham,
Ahaz,Ahas,Ahaz,
Hezekiah,Hiskia,Hezekiah,
Manasseh,Manasse,Manasseh,
Amon,Amon,Amon,
Josiah,Josia,Josiah,
Jehoahaz,Jehoahas,Jehoahaz,
Jehoiakim,Jojakim,Jehoiakim,
Jehoiachin,Jojachin,Jehoiachin,
Zedekiah,Zedekia,Zedekiah,
Jeroboam,Jerọbeam,Jeroboam,
Nadab,Nạdab,Nadab,less than 2
Baasha,Bạscha,Baasha,
Elah,Ẹla,Elah,
Zimri,Sịmri,Zimri,Only 7 days in ca. 751 BCE
OmriTibni,Ọmri und Tibni zusammen,Omri and Tibni together,4 years Omri and Tibni
Omri,Ọmri (allein),Omri (alone),from 947 Omri alone
Ahab,Ạhab,Ahab,
Jehoram,Joram,Jehoram,
Jehu,Jehu,Jehu,
Jeoahaz,Jehoahas,Jeoahaz,
JeoahazJehoash,Jehoahas und Joas,Jeoahaz and Jehoash,
Jehoash2,Joas (allein),Jehoash (alone),
Jeroboam2,Jerobeam II,Jeroboam II,
Zechariah,Sacharja,Zechariah,
Schallum,Schallum,Schallum,
Menahem,Menahem,Menahem,
Pekahiah,Pekachja,Pekahiah,
Pekah,Pekach,Pekah,
Hoshea,Hoschea,Hoshea,9 years from c. 748
Elijah,Elia,Elijah,
Elisha,Elisa,Elisha,
Jonah,Jona,Jonah,
Amos,Amos,Amos,
Joel,Jọel,Joel,
Hosea,Hosea,Hosea,
Isaiah,Jesaja,Isaiah,
Micah,Micha,Micah,
Zephaniah,Zephạnja,Zephaniah,
Nahum,Nahum,Nahum,
Jeremiah,Jeremia,Jeremiah,
Habakuk,Habakuk,Habakuk,
Daniel,Daniel,Daniel,
Ezekiel,Hesẹkiel,Ezekiel,
Obadiah,Obadja,Obadiah,
Malachi,Maleachi,Malachi,
Ruth,Ruth,Ruth,
Ezra,Esra,Ezra,
Nehemiah,Nehemia,Nehemiah,
Esther,Esther,Esther,
Job,Hiob,Job,
exile2,Exil,Exile,
joshua,110 Jahre,110 years,
joshua2,Josua,Joshua,
caleb,mehr als 85 Jahre,more than 85 years,
caleb2,Kaleb,Caleb,
Julius,Julius,Julius,
Augustus,Augụstus,Augustus,Luke 2:1
Tiberius,Tibẹrius,Tiberius,Luke 3:1
Caligula,Caligula,Caligula,
Claudius,Claudius,Claudius,Acts 11:28
Nero,Nero,Nero,
Vespasian,Vespasian,Vespasian,
became_king,wird König im Alter von,becomes king at age,2025-04-14
gutenberg,Gutenbergbibel gedruckt 1455,Gutenberg Bible printed 1455,
jehoiada,Jehojada,Jehoiada,2 Kings 11:4
babel,Turmbau zu Babel,Tower of Babel built,
Haggai,Haggai,Haggai,
Zerubbabel,Serubbabel (Lukas 3:27),Zerubbabel (Luke 3:27),Luke 3:27
Babylon,"Daniel 2:32, 36-38; 7:4","Daniel 2:32, 36-38; 7:4",
Medopersia,"Daniel 2:32, 39; 7:5","Daniel 2:32, 39; 7:5",
Greece,"Daniel 2:32, 39; 7:6","Daniel 2:32, 39; 7:6",
Rome,"Daniel 2:33, 40; 7:7","Daniel 2:33, 40; 7:7",
Angloamerica,"Daniel 2:33, 41-43","Daniel 2:33, 41-43",
Babylon_c,Babylon,Babylon,
Medopersia_c,Medo-Persien,Medo-Persia,
Greece_c,Griechenland,Greece,
Rome_c,Rom,Rome,
Angloamerica_c,Anglo-Amerika,Anglo-America,
infliction1,400 Jahre Unterdrückung,400 year infliction,Acts 7:6
infliction2,Apostelgeschichte 7:6,Acts 7:6,
Jacob2,Jakob/,Jacob/,
Israel,Israel,Israel,
Sarah,Sara,Sarah,
Hagar,Hạgar,Hagar,Genesis 21:14
Haran,Hạran,Haran,Genesis 11:26
Reumah,Reụma,Reumah,Concubine – 4 sons 22:24
Milcah,Mịlka,Milcah,8 sons (Bethuel and 7 more)
Lot,Lot,Lot,Genesis 11:27
Lots_wife,Lots Frau,Lot’s wife,
Lots_daughters,Töchter Lots,Daughters of Lot,
Moab,Moab (ältere Tochter),Moab (older daughter),Genesis 19:37
Ammon,Ben-Ạmmi (Ammonịter),Ben-ammi (Ammon),Genesis 19:38
Bethuel,Bẹthuël,Bethuel,Genesis 22:23
Rebekah,Rebẹkka,Rebekah,
Laban,Lạban,Laban,Genesis 24:29
Leah,Lẹa,Leah,Genesis 35:23
Rachel,Rahel,Rachel,Genesis 35:24
Bilhah,Bịlha,Bilhah,Genesis 35:25
Zilpah,Sịlpa,Zilpah,Genesis 35:26
Reuben,Rụben,Reuben,
Simeon,Sịmeon,Simeon,
Levi,Lẹvi,Levi,Genesis 35:23
Judah,Juda,Judah,
Issachar,Ịssachar,Issachar,
Zebulun,Sẹbulon,Zebulun,
Dinah,Dịna,Dinah,Genesis 34
Esau,Ẹsau/,Esau/,
Edom,Edom,Edom,Genesis 36:1
Ishmael,Ịsmael,Ishmael,Genesis 16:16
Manasseh2,(Manasse,(Manasseh,Genesis 41:50-52
Ephraim,und Ephraim),and Ephraim),
Benjamin,Benjamin,Benjamin,
Dan,Dan,Dan,Genesis 35:23
Naphtali,Nạphtali,Naphtali,
Gad,Gad,Gad,
Asher,Ạscher,Asher,
Milcah1,"Uz, Bus, Kẹmuël,","Uz, Buz, Kemuel,",Genesis 22:21
Milcah2,"Kẹsed, Hạso,","Chesed, Hazo,",
Milcah3,"Pịldasch, Jịdlaph","Pildash, Jidlaph",
Tebah,Tẹbach,Tebah,Genesis 22:24
Gaham,Gạham,Gaham,
Tahash,Tạhasch,Tahash,
Maacah,Maacha,Maacah,
Mahalath,Mạhalath/,Mahalath/,"Genesis 28:8, 9"
Basemath,Bạsemath,Basemath,"Genesis36:3, 4"
